Name,Mass (MJ),Radius (RJ),Distance (ly)
2MASS J22362452+4751425 b,12.5,230,
BD+15 2375 b,1.061,153.22,
BD+20 594 b,0.05129,0.199,496
CI Tauri b,11.6+2.9−2.7,8.9891±0.0202,
EPIC 211901114 b,<5,0.9±0.5,0.46±0.02
GJ 725 B b,0.0038,2.7,
Gliese 536 b,0.01686,8.7076,
Gliese 676 Ac,6.8,7337,
Gliese 3998 b,0.00777,2.64977,0.5
Gliese 3998 c,0.0197,13.74,0.5
HAT-P-65b,0.527,1.89,2740
HAT-P-66b,0.783,1.59,3020
HATS-11b,0.85,1.51,2950
HATS-12b,2.38,1.35,3200
HATS-18b,1.98,1.337,2100
HATS-19b,0.427±0.071,1.66+0.27−0.21,1860±30
HATS-20b,0.273±0.035,0.776±0.055,1610±40
HATS-21b,0.332+0.040−0.030,1.123+0.147−0.054,954±10
HATS-22b,2.74,0.953,678
HATS-23b,1.47,1.86,2440
HATS-24b,2.44,1.487,1700
HATS-25b,0.613,1.26,0.99
HATS-26b,0.65,1.75,1.3
HATS-27b,0.53,1.5,1.42
HATS-28b,0.672,1.194,0.93
HATS-29b,0.653,1.251,1.03
HATS-30b,0.706,1.175,1.09
HATS-31b,0.88,1.64,2840
HATS-32b,0.92,1.249,2740
HATS-33b,1.192,1.23,830
HATS-34b,0.941,1.43,1740
HATS-35b,1.222,1.464,1820
HD 3167 b,0.139,0.959628,
HD 3167 c,0.254,29.8454,
HD 5583 b,5.78,139.35,
HD 9174 b [id],1.11,1179,
HD 12484 b,2.98,58.83,
HD 30177 c,7.6,11613,
HD 35759 b,3.76,82.467,
HD 42618 b [id],0.04531,149.61,1.01
HD 68402 b,3.07,1103,
HD 72892 b [id],5.45,39.475,
HD 86950 b,3.6,1270,
HD87646 b [fr],12.4,13.481,
HD 99706 c,5.69,1278,
HD 128356 b [id],0.89,298.2,
HD 131399 Ab,4,200000,2.08
HD 133131 Ab,1.42,649,
HD 133131 Ac,0.42,3568,
HD 133131 Bb,2.5,5769,
HD 143105 b,1.21,2.1974,
HD 147873 b [id],5.14,116.596,
HD 147873 c [id],2.3,491.54,
HD 156279 c,8.60+0.50−0.55,4191+270−310,
HD 164922 c,0.04059,75.765,0.87
HD 165155 b,2.89,434.5,
HD 191806 b,8.52,1606.3,
HD 214823 b [id],19.2,1877,
HD 219828 c,15.1,4791,
HD 220842 b,3.18,218.47,
HD 221585 b [id],1.61,1173,
HD 222076 b [id],1.56,871,
HD 224538 b [id],5.97,1189.1,
HD 11343 b,5.5,1560.2,
HIP 41378 b,0.259,15.5712,
HIP 41378 c,0.228,31.6978,
HIP 41378 d,0.353,156,
HIP 41378 e,0.492,131,
HIP 41378 f,0.91,324,
HIP 65407 b,0.428,28.125,
HIP 65407 c,0.784,67.3,
HD 135760 b [ru],2.4,822.3,
HIP 109384 b,1.56,499.48,
HIP 109600 b,2.68,232.08,
HR 2562 b,30,1.11,
K2-8c,0.215,5.06416,
K2-19d,0.044,0.102,950
K2-24b,0.062,0.52,590
K2-24c,0.082,0.723,590
K2-26b,0.238,14.5665,
K2-27b,0.09722,0.4,
K2-29b,0.73,1.19,600
K2-30b,0.579,1.039,910
K2-31b,1.774,1.06,
K2-32b,0.05191,0.458,
K2-32c,0.03807,0.269,
K2-32d,0.03241,0.306,
K2-33b,3.7,0.45,
K2-34b,1.76,1.35,1230
K2-35b,0.125,2.39984,
K2-35c,0.186,5.60912,
K2-36b,0.118,1.42266,
K2-36c,0.25,5.34059,
K2-37b,0.144,4.44117,
K2-37c,0.245,6.42904,
K2-37d,0.244,14.09189,
K2-38b,0.03776,0.138,1.03+0.04−0.02
K2-38c,0.03115,0.216,1.03+0.04−0.02
K2-39b,0.12522,0.509,1.19
K2-42b,0.192,6.68796,
K2-43b,0.368,3.47114,
K2-44b,0.243,5.65688,
K2-45b,0.599,1.7292684,
K2-46b,0.183,19.1541,
K2-47b,0.169,31.6372,
K2-48b,0.2,20.5065,
K2-49b,0.172,2.77065,
K2-50b,0.142,8.7529,
K2-52b,0.99,3.53482,
K2-53b,0.223,12.2054,
K2-54b,0.103,9.7843,
K2-55b,0.341,2.849258,
K2-57b,0.187,9.0063,
K2-58b,0.239,7.05254,
K2-58c,0.145,2.53726,
K2-58d,0.153,22.8827,
K2-59b,0.215,20.6921,
K2-59c,0.205,11.2954,
K2-60b,0.426,0.683,0.97
K2-61b,0.221,2.57302,
K2-62b,0.191,6.67202,
K2-62c,0.191,16.1966,
K2-63b,0.287,20.257,
K2-64b,0.185,6.53044,
K2-65b,0.141,12.6475,
K2-66b,0.222,5.06965,
K2-68b,0.141,8.05428,
K2-69b,0.207,7.06599,
K2-70b,0.258,13.97896,
K2-71b,0.192,6.98541,
K2-72b,0.067,5.57739,
K2-72c,0.077,15.1871,
K2-72d,0.065,7.7599,
K2-72e,0.073,24.1669,
K2-73b,0.219,7.49543,
K2-74b,0.206,19.5666,
K2-75b,0.238,7.8142,
K2-75c,0.247,18.311,
K2-77b,1.9,0.205,
K2-79b,0.0371±0.0113,0.365±0.015,
K2-80b,0.179,19.0918,
K2-80c,0.131,5.605,
K2-81b,0.162,6.10224,
K2-83b,0.111,2.74697,
K2-83c,0.132,9.99767,
K2-84b,0.215,6.4215,
K2-84c,0.181,27.86,
K2-85b,0.09,0.684533,
K2-86b,0.175,8.77683,
K2-87b,0.41,9.72739,
K2-88b,0.11,4.6122,
K2-89b,0.055,1.096026,
K2-90b,0.182,13.7311,
K2-90c,0.091,2.90032,
K2-91b,0.098,1.419549,
K2-93b,0.228,0.138,
K2-93c,0.259,0.22,
K2-95b [id],0.03458,0.31,0.36
K2-97b [id],1.1,1.31,
K2-98b [id],0.10131,0.384,1.07
K2-99b,0.97,1.06±0.01,1.6
K2-100b,0.312,1.673916,
K2-101b,0.178,14.677286,
K2-102b,0.116,9.915615,
K2-103b,0.196,21.169619,
K2-104b,0.17,1.97419,
KELT-10b,0.679,1.399,600
KELT-14b,1.284,1.743,1.24
KELT-15b,0.91,1.443,1.18
KELT-17b,1.31,1.525,680
KIC 7917485 b,11.8,840,
Kepler-10d,0.019+0.005−0.003,102,
Kepler-20g,0.0628,34.94,
Kepler-46d,0.146,6.766589,
Kepler-56d,5.61,1002,
Kepler-80f,0.108,0.9867873,
Kepler-132e,0.105,110.2869374,
Kepler-148d,0.774,51.84688575,
Kepler-154d,0.343,20.54981883,
Kepler-154e,0.134,3.93276465,
Kepler-154f,0.134,9.91935684,
Kepler-157d,0.13,7.02573474,
Kepler-166d,0.154,1.55400393,
Kepler-167d,0.107,21.803855,0.77
Kepler-167e,0.906,1071.23228,0.77
Kepler-176e,0.129,51.16579,
Kepler-191d,0.203,5.94504102,
Kepler-192d,0.091,6.47027579,
Kepler-198d,0.136,1.31184443,
Kepler-217d,0.118,3.88689525,
Kepler-218d,0.237,124.5244647,
Kepler-245e,0.156,3.21982106,
Kepler-255d,0.118,1.04562266,
Kepler-271d,0.059,5.24972541,
Kepler-304e,0.107,1.49914695,
Kepler-342e,0.079,1.64422461,
Kepler-351d,0.243,142.544247,
Kepler-398d,0.079,6.83437001,
Kepler-401d,0.203,184.256405,
Kepler-403d,0.127,13.61159129,
Kepler-411c,0.292,7.83442788,
Kepler-436c,0.208,16.79713874,
Kepler-461b,0.23,8.31378306,
Kepler-462b,0.336,84.6879808,
Kepler-463b,0.272,8.98101683,
Kepler-464b,0.294,7.25696522,
Kepler-465b,0.263,9.94067247,
Kepler-466b,0.254,51.07926307,
Kepler-466c,0.112,3.70921385,
Kepler-467b,0.201,24.99324193,
Kepler-468b,1.19,38.47875707,
Kepler-470b,1.288,24.66919569,
Kepler-471b,1.335,5.01423457,
Kepler-472b,0.287,4.17625551,
Kepler-473b,0.364,14.55731705,
Kepler-474b,0.273,5.66067294,
Kepler-475b,0.222,3.10550819,
Kepler-476b,0.275,14.00640607,
Kepler-477b,0.185,11.11990653,
Kepler-478b,0.242,13.2217576,
Kepler-479b,0.189,12.49341307,
Kepler-480b,0.248,4.9195838,
Kepler-481b,0.223,10.06082567,
Kepler-482b,0.211,56.35418576,
Kepler-483b,0.286,30.229104,
Kepler-484b,0.203,10.04556931,
Kepler-485b,1.286,3.2432598,
Kepler-486b,0.981,30.36044667,
Kepler-487b,1.019,15.3587684,
Kepler-487c,0.239,38.6519976,
Kepler-488b,1.409,3.12082923,
Kepler-489b,0.689,17.27629612,
Kepler-490b,1.039,3.26869515,
Kepler-491b,0.796,4.22538451,
Kepler-492b,0.856,11.72012266,
Kepler-493b,1.35,3.00387658,
Kepler-494b,0.637,8.02511821,
Kepler-495b,0.467,3.41303622,
Kepler-496b,0.207,8.30864937,
Kepler-497b,0.539,3.57320367,
Kepler-498b,0.27,9.61375356,
Kepler-499b,0.194,5.63252845,
Kepler-500b,0.23,8.5083244,
Kepler-501b,0.384,5.64067757,
Kepler-502b,0.426,4.28686431,
Kepler-504b,0.142,9.54927542,
Kepler-505b,0.232,27.52197994,
Kepler-506b,0.244,6.8834055,
Kepler-507b,0.116,3.56809693,
Kepler-508b,0.146,25.30889748,
Kepler-509b,0.222,41.74600392,
Kepler-510b,0.22,19.55659418,
Kepler-511b,0.567,296.637865,
Kepler-512b,0.24,34.43587975,
Kepler-513b,0.196,28.86235584,
Kepler-514b,0.153,5.65179605,
Kepler-515b,0.13,19.96371318,
Kepler-516b,0.512,24.85462415,
Kepler-517b,0.238,60.92832271,
Kepler-518b,0.188,8.51203588,
Kepler-519b,0.187,24.3078946,
Kepler-520b,0.148,19.67416124,
Kepler-520c,0.095,5.21104261,
Kepler-521b,0.284,22.20813214,
Kepler-522b,0.616,38.58422849,
Kepler-523b,0.175,5.83598311,
Kepler-524b,0.17,7.97419807,
Kepler-524c,0.086,1.88897906,
Kepler-525b,0.235,18.68404933,
Kepler-526b,0.178,5.45849832,
Kepler-527b,0.253,13.28535633,
Kepler-528b,0.186,19.78297415,
Kepler-529b,0.166,1.98035766,
Kepler-529c,0.178,12.8345022,
Kepler-530b,0.269,39.30941904,
Kepler-531b,0.248,29.88485741,
Kepler-532b,0.229,12.92491623,
Kepler-533b,0.302,28.51120525,
Kepler-534b,0.2,15.95994513,
Kepler-535b,0.211,4.90332155,
Kepler-536b,0.277,1.8270823,
Kepler-537b,0.126,3.24755522,
Kepler-538b,0.202,81.73780699,
Kepler-539b,0.97,0.747,1.05
Kepler-539c,2.4,1000,
Kepler-540b,0.242,172.7049784,
Kepler-541b,0.3,5.08005848,
Kepler-542b,0.14,13.14497566,
Kepler-543b,0.223,13.89961966,
Kepler-544b,0.189,21.41616926,
Kepler-545b,0.24,13.24934059,
Kepler-546b,0.624,4.14702026,
Kepler-547b,0.357,6.01038429,
Kepler-548b,1.07,4.45419434,
Kepler-549b,0.229,42.9495649,
Kepler-549c,0.261,117.040498,
Kepler-550b,0.394,8.60010411,
Kepler-551b,0.244,12.3764661,
Kepler-552b,0.352,5.26341577,
Kepler-553b,0.413,4.03046804,
Kepler-553c,0.999,328.2399546,
Kepler-554b,0.383,1.90220856,
Kepler-555b,0.252,16.21775407,
Kepler-556b,0.2,11.72292176,
Kepler-557b,0.238,3.70598955,
Kepler-558b,0.211,29.00790538,
Kepler-559b,0.322,17.58752333,
Kepler-560b,0.153,18.47764449,
Kepler-561b,0.621,58.3620495,
Kepler-561c,0.239,5.35016198,
Kepler-562b,0.465,18.00931444,
Kepler-563b,0.276,22.18432708,
Kepler-564b,0.413,3.75083228,
Kepler-565b,0.325,4.24374723,
Kepler-566b,0.192,18.42794624,
Kepler-567b,0.201,16.54297375,
Kepler-568b,0.202,11.02347475,
Kepler-569b,0.282,34.18890521,
Kepler-570b,0.219,4.301662,
Kepler-571b,0.236,4.79859939,
Kepler-572b,0.23,17.20523483,
Kepler-573b,0.249,22.18329658,
Kepler-574b,0.213,7.65880414,
Kepler-575b,0.213,9.37891944,
Kepler-576b,0.292,29.91136794,
Kepler-577b,0.227,25.69578251,
Kepler-578b,0.178,1.6168837,
Kepler-579b,0.178,9.66857723,
Kepler-580b,0.229,8.22241966,
Kepler-581b,0.235,40.6069821,
Kepler-582b,0.328,18.49235668,
Kepler-583b,0.203,6.5100253,
Kepler-584b,0.376,35.1810304,
Kepler-585b,0.252,2.75235975,
Kepler-586b,0.249,2.10472218,
Kepler-587b,0.199,10.94027841,
Kepler-588b,0.235,4.22162536,
Kepler-589b,0.203,16.54964934,
Kepler-590b,0.359,5.85296257,
Kepler-591b,0.302,81.1694299,
Kepler-592b,0.213,2.82019241,
Kepler-593b,0.256,21.21708973,
Kepler-594b,0.194,13.64618192,
Kepler-595b,0.34,25.30292332,
Kepler-596b,0.309,21.30022655,
Kepler-597b,0.211,13.02365861,
Kepler-598b,0.134,3.70175428,
Kepler-599b,0.253,15.65562652,
Kepler-600b,0.259,23.67517607,
Kepler-601b,0.17,5.37886844,
Kepler-602b,0.186,15.28469497,
Kepler-603b,0.236,21.05358596,
Kepler-603c,0.58,127.9075774,
Kepler-603d,0.118,6.2171292,
Kepler-604b,0.231,25.85501786,
Kepler-605b,0.128,3.38353807,
Kepler-605c,0.077,2.35895152,
Kepler-606b,0.295,24.31575992,
Kepler-607b,0.078,0.6381632,
Kepler-608b,0.325,6.41251504,
Kepler-609b,0.299,6.52121067,
Kepler-610b,0.374,6.99692655,
Kepler-610c,0.294,151.86392,
Kepler-611b,0.147,2.4370333,
Kepler-612b,0.253,3.72215641,
Kepler-613b,0.204,15.77979614,
Kepler-614b,0.213,14.03491514,
Kepler-615b,0.155,10.35584657,
Kepler-616b,0.217,9.99761851,
Kepler-616c,0.304,90.4113556,
Kepler-617b,0.118,1.68269615,
Kepler-618b,0.232,3.59576964,
Kepler-619b,0.282,5.4042722,
Kepler-619c,0.151,1.20846503,
Kepler-620b,0.296,12.91375431,
Kepler-621b,0.205,2.62811375,
Kepler-622b,0.19,14.28226676,
Kepler-623b,0.269,9.07097734,
Kepler-624b,0.206,14.58649607,
Kepler-625b,0.178,7.75192492,
Kepler-625c,0.094,4.1653651,
Kepler-626b,0.204,14.48585199,
Kepler-627b,0.333,40.6994443,
Kepler-628b,0.749,15.4580567,
Kepler-629b,0.123,7.2385854,
Kepler-630b,0.284,161.4743937,
Kepler-631b,0.259,17.97979059,
Kepler-632b,0.197,30.99660733,
Kepler-633b,0.145,8.50340718,
Kepler-634b,0.169,5.16950177,
Kepler-635b,0.236,23.44971004,
Kepler-636b,0.397,16.08066115,
Kepler-637b,0.424,23.20584623,
Kepler-638b,0.163,6.07972888,
Kepler-639b,0.212,10.21420496,
Kepler-640b,0.228,22.24813967,
Kepler-641b,0.165,9.48961571,
Kepler-642b,0.259,4.41745855,
Kepler-643b,0.906,16.33889626,
Kepler-644b,0.281,3.1739171,
Kepler-645b,0.187,3.27582262,
Kepler-646b,0.178,15.87364565,
Kepler-647b,0.104,16.2254649,
Kepler-648b,0.287,17.4211749,
Kepler-649b,0.202,29.90722674,
Kepler-650b,0.264,3.03214559,
Kepler-651b,0.211,21.38521506,
Kepler-652b,0.222,4.18200253,
Kepler-653b,0.174,14.70748976,
Kepler-653c,0.07,0.90037648,
Kepler-654b,0.185,13.72465129,
Kepler-655b,0.242,46.4063358,
Kepler-656b,0.278,1.26025909,
Kepler-657b,0.314,24.54350418,
Kepler-658b,0.145,1.28707676,
Kepler-659b,0.223,17.671796,
Kepler-660b,0.229,9.27358194,
Kepler-661b,0.274,6.02930132,
Kepler-662b,0.194,21.67697486,
Kepler-663b,0.232,4.99678284,
Kepler-664b,0.237,2.52559332,
Kepler-665b,0.232,16.01310205,
Kepler-666b,0.214,4.49876092,
Kepler-667b,0.422,41.43962808,
Kepler-668b,0.241,8.35390639,
Kepler-669b,0.431,4.12554687,
Kepler-670b,1.176,2.81650485,
Kepler-671b,0.24,4.28095859,
Kepler-672b,0.223,38.3774623,
Kepler-673b,0.583,3.72873109,
Kepler-674b,0.151,2.24338185,
Kepler-675b,0.218,2.33743801,
Kepler-676b,0.271,11.59822172,
Kepler-677b,0.48,6.57531678,
Kepler-678b,0.459,7.27503724,
Kepler-679b,0.269,12.39358604,
Kepler-680b,0.216,3.68992629,
Kepler-681b,0.275,26.39435646,
Kepler-682b,0.658,12.61190667,
Kepler-683b,0.176,2.53918318,
Kepler-684b,0.3,6.77030201,
Kepler-685b,0.944,1.6255222,
Kepler-686b,1.084,1.59474546,
Kepler-687b,0.314,20.50586978,
Kepler-688b,0.871,3.89593684,
Kepler-689b,0.258,22.36656079,
Kepler-690b,0.531,7.74809437,
Kepler-691b,0.186,8.114379,
Kepler-692b,0.277,21.81293494,
Kepler-693b,0.908,15.37563332,
Kepler-694b,0.25,6.36584161,
Kepler-695b,0.822,3.04033042,
Kepler-696b,0.548,4.19042557,
Kepler-697b,0.368,3.70987065,
Kepler-698b,0.328,16.32976218,
Kepler-699b,1.259,27.80756293,
Kepler-700b,0.534,80.8720639,
Kepler-701b,0.253,10.35533177,
Kepler-702b,0.818,10.52629406,
Kepler-703b,0.732,4.58352176,
Kepler-704b,0.233,3.76182115,
Kepler-705b,0.188,56.0560538,
Kepler-706b,1.175,41.40831347,
Kepler-707b,0.119,2.23749275,
Kepler-708b,0.261,3.16789194,
Kepler-709b,0.261,16.08524954,
Kepler-710b,0.168,4.34728553,
Kepler-711b,0.304,23.58914398,
Kepler-712b,0.304,21.02247699,
Kepler-712c,0.433,226.89047,
Kepler-713b,0.221,7.411141,
Kepler-714b,0.863,8.09888799,
Kepler-715b,0.335,10.00652995,
Kepler-716b,0.259,10.37168453,
Kepler-717b,0.216,4.40840023,
Kepler-718b,1.477,2.0523499,
Kepler-719b,0.76,5.00731778,
Kepler-720b,0.75,4.70832654,
Kepler-721b,0.236,5.39202539,
Kepler-722b,0.235,4.09357325,
Kepler-722c,0.252,105.144749,
Kepler-723b,1.088,4.08227507,
Kepler-724b,0.294,3.31494634,
Kepler-725b,0.948,39.64317811,
Kepler-726b,0.291,21.80451088,
Kepler-727b,0.226,5.15448442,
Kepler-728b,0.298,5.74347727,
Kepler-729b,0.319,3.16635371,
Kepler-730b,0.822,6.49168426,
Kepler-731b,1.238,3.85560355,
Kepler-732b,0.194,9.46781405,
Kepler-732c,0.113,0.89304124,
Kepler-733b,0.252,20.83424726,
Kepler-734b,0.318,6.10485286,
Kepler-735b,0.263,11.51516988,
Kepler-736b,0.261,3.60147201,
Kepler-737b,0.175,28.59915399,
Kepler-738b,0.223,24.58721573,
Kepler-739b,0.296,12.53248465,
Kepler-740b,0.408,3.58410122,
Kepler-741b,0.265,7.03902374,
Kepler-742b,0.289,8.36086824,
Kepler-743b,0.108,3.17926292,
Kepler-744b,0.145,12.06222443,
Kepler-745b,0.193,9.93143556,
Kepler-746b,0.099,3.48159251,
Kepler-747b,0.47,35.61760587,
Kepler-748b,0.225,7.40742793,
Kepler-749b,0.277,17.31716585,
Kepler-750b,0.274,9.42887179,
Kepler-750c,0.145,4.08899022,
Kepler-751b,0.219,17.44490636,
Kepler-752b,0.251,18.82747265,
Kepler-753b,0.17,5.74772501,
Kepler-754b,0.179,14.5596237,
Kepler-755b,0.157,1.26909037,
Kepler-755c,0.112,2.85313364,
Kepler-756b,0.1,1.22486632,
Kepler-757b,0.121,1.02267882,
Kepler-758b,0.221,12.1097104,
Kepler-758c,0.151,4.75793986,
Kepler-758d,0.189,20.4966197,
