Name,Mass (MJ),Radius (RJ),Distance (ly)
Kepler-758e,0.136,8.1934719,
Kepler-759b,0.203,41.805985,
Kepler-760b,0.273,8.70419416,
Kepler-760c,0.132,2.46697439,
Kepler-761b,0.181,10.12804789,
Kepler-762b,1.131,3.7705521,
Kepler-763b,0.109,1.19655156,
Kepler-764b,0.146,7.33683936,
Kepler-765b,0.217,27.6655226,
Kepler-766b,0.302,6.10027804,
Kepler-767b,0.592,161.5280101,
Kepler-768b,0.16,11.3910025,
Kepler-769b,0.261,7.42608998,
Kepler-769c,0.16,15.9870174,
Kepler-770b,0.205,18.92540274,
Kepler-770c,0.107,1.47532231,
Kepler-770d,0.125,4.15244722,
Kepler-771b,0.162,8.73485836,
Kepler-772b,0.162,12.99207337,
Kepler-773b,0.128,3.74910006,
Kepler-774b,0.283,11.0895723,
Kepler-775b,0.106,0.97486893,
Kepler-776b,0.114,4.89718784,
Kepler-777b,0.131,5.72812599,
Kepler-778b,0.15,3.75574426,
Kepler-779b,0.082,7.09714223,
Kepler-780b,0.079,0.67737516,
Kepler-781b,0.258,13.2140732,
Kepler-782b,0.286,158.6853308,
Kepler-783b,0.07,4.29264638,
Kepler-784b,0.141,31.5922646,
Kepler-785b,1.162,1.97376093,
Kepler-786b,0.217,53.5293487,
Kepler-787b,0.114,0.9283105,
Kepler-788b,0.227,8.39846269,
Kepler-789b,0.189,8.63847725,
Kepler-790b,0.194,13.73469807,
Kepler-791b,0.272,14.5539759,
Kepler-792b,0.175,11.30119217,
Kepler-793b,0.122,4.24153639,
Kepler-794b,0.188,11.13125132,
Kepler-795b,0.15,29.6193421,
Kepler-796b,0.116,6.40087618,
Kepler-797b,0.194,27.07237711,
Kepler-798b,0.213,13.71933369,
Kepler-799b,0.614,133.4605235,
Kepler-800b,0.254,14.13176026,
Kepler-801b,0.178,11.41928253,
Kepler-802b,0.316,40.0587473,
Kepler-803b,0.338,50.28638192,
Kepler-804b,0.173,14.37457351,
Kepler-804c,0.102,9.65185017,
Kepler-805b,0.258,30.8638931,
Kepler-806b,0.102,8.09219642,
Kepler-807b,0.93,117.93108781,
Kepler-808b,0.13,0.63133235,
Kepler-809b,0.269,55.63934,
Kepler-810b,0.172,4.59725385,
Kepler-811b,0.241,23.58447697,
Kepler-812b,0.317,10.11716531,
Kepler-813b,0.191,19.12947337,
Kepler-814b,0.189,6.1469851,
Kepler-815b,0.367,8.57503552,
Kepler-816b,0.914,10.50682565,
Kepler-817b,0.806,3.99010623,
Kepler-818b,0.456,10.03538581,
Kepler-819b,0.246,33.1995648,
Kepler-820b,0.543,127.8338098,
Kepler-821b,0.117,1.92279873,
Kepler-822b,0.158,3.22296927,
Kepler-823b,0.14,4.16809082,
Kepler-824b,0.167,4.51436633,
Kepler-825b,0.136,3.77360059,
Kepler-825c,0.164,8.1818246,
Kepler-826b,0.112,4.48758907,
Kepler-827b,0.502,51.92927591,
Kepler-828b,0.135,0.56785714,
Kepler-829b,0.188,6.88337562,
Kepler-830b,0.152,11.29695137,
Kepler-831b,0.113,5.62153941,
Kepler-832b,0.184,7.1396941,
Kepler-833b,0.18,18.7546998,
Kepler-834b,0.18,13.32388301,
Kepler-835b,0.249,11.41909375,
Kepler-836b,0.244,11.36112327,
Kepler-837b,0.228,16.56059504,
Kepler-838b,0.244,15.74957994,
Kepler-839b,0.229,37.8144514,
Kepler-840b,1.523,2.49577962,
Kepler-841b,0.467,124.4198398,
Kepler-842b,0.143,1.21956827,
Kepler-843b,0.231,2.05387982,
Kepler-844b,0.15,2.61302086,
Kepler-845b,0.182,0.92785982,
Kepler-846b,0.221,19.80792185,
Kepler-847b,0.105,2.3432319,
Kepler-848b,0.152,6.91134416,
Kepler-849b,0.637,394.6244904,
Kepler-850b,0.159,7.19303878,
Kepler-851b,0.15,8.50699658,
Kepler-852b,0.227,44.9309804,
Kepler-853b,0.151,7.16892463,
Kepler-854b,1.492,2.14463285,
Kepler-855b,0.745,7.8866311,
Kepler-856b,0.83,8.02768059,
Kepler-857b,0.607,85.35129427,
Kepler-858b,0.434,76.13602028,
Kepler-859b,0.276,20.38177573,
Kepler-860b,0.289,5.10137945,
Kepler-861b,0.203,3.94963138,
Kepler-862b,0.197,3.14866453,
Kepler-863b,0.259,15.59461874,
Kepler-864b,0.214,5.83376092,
Kepler-865b,0.222,14.16399294,
Kepler-866b,0.145,2.61703254,
Kepler-867b,0.414,150.242127,
Kepler-868b,0.183,5.03251791,
Kepler-869b,0.322,40.4287755,
Kepler-870b,0.248,21.3587621,
Kepler-871b,0.334,22.0459018,
Kepler-872b,0.178,2.57885507,
Kepler-873b,0.335,20.5533844,
Kepler-874b,0.352,40.0686727,
Kepler-875b,0.259,27.5073799,
Kepler-876b,0.128,5.14438011,
Kepler-877b,0.189,18.45847097,
Kepler-878b,0.172,25.9422033,
Kepler-879b,0.229,33.3855938,
Kepler-880b,0.237,7.71468975,
Kepler-881b,0.159,4.44448017,
Kepler-882b,0.11,3.98953967,
Kepler-883b,0.159,12.98495573,
Kepler-884b,0.11,5.69919514,
Kepler-885b,0.223,18.11472949,
Kepler-886b,0.136,6.24146367,
Kepler-887b,0.164,20.42228798,
Kepler-887c,0.101,7.63846023,
Kepler-888b,0.157,70.6979061,
Kepler-889b,0.097,3.744439,
Kepler-890b,0.793,52.75875577,
Kepler-891b,0.572,53.44945593,
Kepler-892b,0.251,13.7521072,
Kepler-893b,0.27,6.33855761,
Kepler-894b,0.248,9.803224,
Kepler-895b,0.137,2.80624233,
Kepler-896b,0.226,144.547396,
Kepler-897b,0.213,8.0472642,
Kepler-898b,0.133,5.8706191,
Kepler-899b,0.239,19.17891293,
Kepler-900b,0.186,6.9913086,
Kepler-901b,0.122,3.51749439,
Kepler-902b,0.227,40.1099547,
Kepler-903b,0.179,10.3507721,
Kepler-903c,0.226,62.9228557,
Kepler-904b,0.158,3.02166863,
Kepler-905b,0.126,5.08274652,
Kepler-906b,0.188,41.6979976,
Kepler-907b,0.107,15.86621821,
Kepler-908b,0.109,1.34059747,
Kepler-909b,0.131,13.93290318,
Kepler-910b,0.073,2.36436901,
Kepler-911b,0.232,20.310501,
Kepler-912b,0.25,2.53475627,
Kepler-913b,0.184,10.29672521,
Kepler-914b,0.123,4.40966548,
Kepler-915b,0.134,4.59489604,
Kepler-916b,0.157,32.2968798,
Kepler-917b,0.17,2.97041437,
Kepler-918b,0.155,4.85386933,
Kepler-919b,0.201,11.04603384,
Kepler-920b,0.216,6.53192704,
Kepler-920c,0.339,100.8274113,
Kepler-921b,0.256,51.300634,
Kepler-922b,0.127,0.93846683,
Kepler-923b,0.123,6.93366476,
Kepler-924b,0.274,61.0370117,
Kepler-925b,0.209,33.8678531,
Kepler-926b,0.206,52.0688601,
Kepler-927b,0.153,9.1149903,
Kepler-928b,0.142,3.9324613,
Kepler-929b,0.099,0.92103214,
Kepler-930b,0.19,71.4517775,
Kepler-931b,0.119,8.03755877,
Kepler-932b,0.122,1.9214374,
Kepler-933b,0.219,14.20443009,
Kepler-934b,0.186,55.6738309,
Kepler-935b,0.12,4.88083852,
Kepler-936b,0.129,10.56134221,
Kepler-937b,0.332,67.668827,
Kepler-937c,0.238,153.343364,
Kepler-938b,0.198,52.6298417,
Kepler-939b,0.156,14.878296,
Kepler-940b,0.298,59.6225257,
Kepler-941b,0.275,17.42395198,
Kepler-942b,0.19,44.96417488,
Kepler-943b,0.529,49.7701438,
Kepler-944b,0.235,43.3167737,
Kepler-945b,0.235,31.0033814,
Kepler-946b,0.172,11.79162572,
Kepler-947b,0.203,26.9644317,
Kepler-948b,0.165,7.76846622,
Kepler-949b,0.26,8.6893073,
Kepler-950b,0.801,98.7180406,
Kepler-951b,0.499,71.52530845,
Kepler-952b,0.682,130.3546919,
Kepler-953b,0.376,88.40655258,
Kepler-953c,0.106,9.10967112,
Kepler-954b,0.207,16.78176602,
Kepler-955b,0.279,14.53244172,
Kepler-956b,0.268,5.24867263,
Kepler-957b,0.491,5.90741354,
Kepler-958b,0.184,9.7678805,
Kepler-959b,0.391,14.80074836,
Kepler-960b,0.204,3.12686223,
Kepler-961b,0.227,16.87727414,
Kepler-962b,0.176,12.05707239,
Kepler-963b,0.237,9.97683705,
Kepler-964b,0.189,13.5225106,
Kepler-965b,0.302,134.2527298,
Kepler-966b,0.368,99.747622,
Kepler-967b,0.21,13.22713379,
Kepler-967c,0.326,198.7112502,
Kepler-968b,0.178,3.69298373,
Kepler-968c,0.151,5.70940492,
Kepler-969b,0.185,34.1731714,
Kepler-969c,0.088,1.6829346,
Kepler-970b,0.247,16.73652231,
Kepler-971b,0.19,9.59070716,
Kepler-972b,0.415,7.03932553,
Kepler-973b,0.175,49.6077331,
Kepler-974b,0.14,4.19449651,
Kepler-975b,0.132,1.97034246,
Kepler-976b,0.353,105.9564148,
Kepler-977b,0.234,26.85328322,
Kepler-978b,0.267,49.6221509,
Kepler-979b,0.243,8.0880135,
Kepler-980b,0.238,11.55102504,
Kepler-981b,0.206,4.46975774,
Kepler-982b,0.201,15.7738221,
Kepler-983b,0.211,60.0855082,
Kepler-984b,0.189,43.0342272,
Kepler-985b,0.266,116.331901,
Kepler-986b,0.211,56.4349938,
Kepler-987b,0.291,105.3033148,
Kepler-988b,0.185,17.76080053,
Kepler-989b,0.197,7.96431535,
Kepler-990b,0.232,9.91723428,
Kepler-990c,0.136,0.53835431,
Kepler-991b,0.227,82.5342519,
Kepler-992b,0.145,20.16034462,
Kepler-993b,0.265,22.08557563,
Kepler-994b,0.143,1.15116651,
Kepler-995b,0.241,28.26731672,
Kepler-996b,0.177,3.77059058,
Kepler-997b,0.121,2.70730672,
Kepler-998b,0.207,5.65377733,
Kepler-999b,0.209,5.99185702,
Kepler-1000b,0.425,120.0181272,
Kepler-1001b,0.281,14.30511983,
Kepler-1002b,0.153,4.33642933,
Kepler-1003b,0.159,3.55485691,
Kepler-1004b,0.56,5.28789787,
Kepler-1005b,0.134,6.49801525,
Kepler-1006b,0.137,19.76172042,
Kepler-1007b,0.128,5.18500207,
Kepler-1008b,0.114,12.43931193,
Kepler-1009b,0.194,11.35011917,
Kepler-1010b,0.207,34.2685705,
Kepler-1011b,0.256,5.75322197,
Kepler-1012b,0.115,5.50860439,
Kepler-1013b,0.192,18.93054959,
Kepler-1014b,0.213,16.57110363,
Kepler-1015b,0.317,16.00494214,
Kepler-1016b,0.194,1.95452434,
Kepler-1016c,0.328,105.6551369,
Kepler-1017b,0.178,7.23400469,
Kepler-1018b,0.23,49.1013514,
Kepler-1019b,0.13,1.41122985,
Kepler-1020b,0.203,96.9151496,
Kepler-1021b,0.208,13.47469571,
Kepler-1022b,0.211,10.99469878,
Kepler-1023b,0.235,62.1387714,
Kepler-1024b,0.349,66.4162133,
Kepler-1025b,0.177,37.3229493,
Kepler-1026b,0.197,36.5156053,
Kepler-1027b,0.079,1.9078052,
Kepler-1028b,0.119,2.51462432,
Kepler-1029b,0.112,4.41769648,
Kepler-1030b,0.221,19.32952416,
Kepler-1031b,0.078,1.22621732,
Kepler-1032b,0.167,3.29011795,
Kepler-1033b,0.224,7.56052806,
Kepler-1034b,0.202,12.12400943,
Kepler-1035b,0.104,2.71407755,
Kepler-1036b,0.269,122.8808058,
Kepler-1037b,0.114,1.06378867,
Kepler-1038b,0.315,148.4603382,
Kepler-1039b,0.13,0.93488424,
Kepler-1040b,0.186,201.1214,
Kepler-1041b,0.262,24.7576421,
Kepler-1042b,0.195,10.13202575,
Kepler-1043b,0.227,38.5053398,
Kepler-1044b,0.238,6.77408868,
Kepler-1045b,0.24,26.41045478,
Kepler-1046b,0.153,14.37508035,
Kepler-1047b,0.186,56.1886887,
Kepler-1047c,0.088,3.18897601,
Kepler-1048b,0.144,6.92101021,
Kepler-1049b,0.085,3.27346074,
Kepler-1050b,0.143,15.3787546,
Kepler-1050c,0.132,21.1284569,
Kepler-1051b,0.303,25.96200249,
Kepler-1052b,0.261,34.8538276,
Kepler-1053b,0.087,2.41435165,
Kepler-1054b,0.235,4.30655689,
Kepler-1055b,0.11,2.29503623,
Kepler-1056b,0.269,27.495606,
Kepler-1057b,0.3,14.08827448,
Kepler-1058b,0.243,110.96546,
Kepler-1059b,0.154,3.76419105,
Kepler-1060b,0.212,46.8779367,
Kepler-1061b,0.177,2.75798267,
Kepler-1062b,0.157,9.30412078,
Kepler-1063b,0.133,14.07971466,
Kepler-1064b,0.138,16.54080322,
Kepler-1065b,0.333,3.60930891,
Kepler-1065c,0.143,2.37030743,
Kepler-1066b,0.211,1.93155984,
Kepler-1067b,0.071,0.76212926,
Kepler-1068b,0.324,16.92344113,
Kepler-1069b,0.143,23.8990296,
Kepler-1070b,0.154,6.2216147,
Kepler-1071b,0.212,6.1799844,
Kepler-1072b,0.141,1.5690665,
Kepler-1073b,0.205,8.67888593,
Kepler-1073c,0.146,4.02582254,
Kepler-1074b,0.112,5.94566534,
Kepler-1075b,0.127,1.52372816,
Kepler-1076b,0.071,6.14727918,
Kepler-1077b,0.247,34.3511874,
Kepler-1078b,0.17,3.00725242,
Kepler-1079b,0.145,13.24503188,
Kepler-1080b,0.293,77.2548396,
Kepler-1081b,0.09,3.85691855,
Kepler-1082b,0.1,1.5432066,
Kepler-1083b,0.3,33.4177993,
Kepler-1084b,0.099,2.05333679,
Kepler-1085b,0.644,219.3217528,
Kepler-1086b,0.218,18.78425728,
Kepler-1086c,0.262,161.5163345,
Kepler-1087b,0.054,0.69384285,
Kepler-1088b,0.127,23.12748644,
Kepler-1089b,0.163,5.13248562,
Kepler-1090b,0.201,198.680179,
Kepler-1091b,0.13,1.43474156,
Kepler-1092b,0.185,58.6017925,
Kepler-1093b,0.174,25.0824626,
Kepler-1093c,0.175,89.722292,
Kepler-1094b,0.284,78.1000231,
Kepler-1095b,0.108,4.27103091,
Kepler-1096b,0.111,2.89221751,
Kepler-1097b,0.291,187.747029,
Kepler-1098b,0.116,2.54307286,
Kepler-1099b,0.252,2.16845259,
Kepler-1100b,0.156,6.42200058,
Kepler-1101b,0.22,81.3151059,
Kepler-1102b,0.237,51.3285623,
Kepler-1103b,0.203,19.79191978,
Kepler-1104b,0.11,5.03728015,
Kepler-1105b,0.179,4.42157218,
Kepler-1106b,0.147,1.25275217,
Kepler-1107b,0.12,0.57103852,
Kepler-1108b,0.13,4.51005748,
Kepler-1109b,0.195,37.6467384,
Kepler-1110b,0.237,9.69312032,
Kepler-1111b,0.178,8.79617863,
Kepler-1112b,0.269,14.36267939,
Kepler-1113b,0.251,42.3004954,
Kepler-1114b,0.12,14.97435694,
Kepler-1115b,0.152,23.5540725,
Kepler-1116b,0.227,41.6977827,
Kepler-1117b,0.099,4.79028459,
Kepler-1118b,0.244,38.6715075,
Kepler-1119b,0.171,8.3265153,
Kepler-1120b,0.123,2.94902905,
Kepler-1121b,0.17,13.15141081,
Kepler-1122b,0.182,42.1917357,
Kepler-1123b,0.149,4.33946454,
Kepler-1124b,0.114,2.85234897,
Kepler-1125b,0.164,17.6700642,
Kepler-1126b,0.154,108.593329,
Kepler-1127b,0.175,5.12330347,
Kepler-1128b,0.326,61.6178167,
Kepler-1129b,0.264,24.3397804,
Kepler-1129c,0.244,76.5369586,
Kepler-1130b,0.071,5.45298175,
Kepler-1131b,0.142,3.53232449,
Kepler-1132b,0.21,62.8916228,
Kepler-1133b,0.176,11.55562343,
Kepler-1134b,0.236,17.13263989,
Kepler-1135b,0.165,76.957857,
Kepler-1136b,0.146,2.36172433,
Kepler-1137b,0.196,23.9210791,
Kepler-1138b,0.152,3.17060005,
Kepler-1139b,0.106,0.81316672,
Kepler-1140b,0.247,24.0862707,
Kepler-1141b,0.073,2.34451194,
Kepler-1142b,0.131,18.3027248,
Kepler-1143b,0.149,2.88890485,
Kepler-1143c,0.321,210.630591,
Kepler-1144b,0.178,17.14647302,
Kepler-1145b,0.125,3.97076766,
Kepler-1146b,0.11,2.3522658,
Kepler-1147b,0.233,10.62784997,
Kepler-1148b,0.151,1.10446351,
Kepler-1149b,0.128,3.73089898,
Kepler-1150b,0.091,2.78786839,
Kepler-1151b,0.198,65.6478424,
Kepler-1152b,0.078,1.64680191,
Kepler-1153b,0.154,1.75583533,
Kepler-1154b,0.209,5.1856142,
Kepler-1154c,0.211,8.45808312,
Kepler-1155b,0.181,33.469743,
Kepler-1156b,0.118,11.89520511,
Kepler-1157b,0.097,4.45743164,
Kepler-1158b,0.209,13.5396293,
Kepler-1159b,0.211,22.70816791,
Kepler-1160b,0.191,7.97034958,
Kepler-1161b,0.19,10.71252541,
Kepler-1162b,0.197,32.5637069,
Kepler-1163b,0.092,6.11786898,
Kepler-1164b,0.1,3.97599768,
Kepler-1165b,0.138,9.478522,
Kepler-1166b,0.151,33.2406882,
Kepler-1167b,0.153,1.00393374,
Kepler-1168b,0.223,55.8226539,
Kepler-1169b,0.084,6.11009134,
Kepler-1170b,0.215,9.98969327,
Kepler-1171b,0.228,1.44259224,
Kepler-1172b,0.285,26.0204423,
Kepler-1173b,0.079,0.7698536,
Kepler-1174b,0.142,6.89225223,
Kepler-1175b,0.267,37.94563,
Kepler-1176b,0.219,24.1738579,
Kepler-1177b,0.17,106.247547,
Kepler-1178b,0.095,31.80634,
Kepler-1179b,0.118,2.68505749,
Kepler-1180b,0.178,16.8601286,
Kepler-1181b,0.14,4.89337519,
Kepler-1182b,0.215,11.17394617,
Kepler-1183b,0.252,28.5057189,
Kepler-1184b,0.239,53.5991044,
Kepler-1185b,0.119,104.3518976,
Kepler-1186b,0.199,16.07677615,
Kepler-1187b,0.233,18.87064068,
Kepler-1188b,0.186,17.1369543,
Kepler-1189b,0.158,3.78858982,
Kepler-1190b,0.119,10.45843441,
Kepler-1191b,0.135,5.60014851,
Kepler-1192b,0.211,25.2034787,
Kepler-1193b,0.118,2.83265213,
Kepler-1194b,0.135,16.22371307,
Kepler-1195b,0.186,8.49642241,
Kepler-1196b,0.199,66.1849031,
Kepler-1197b,0.112,2.03231845,
Kepler-1198b,0.131,7.6847716,
Kepler-1199b,0.103,15.0447198,
Kepler-1200b,0.095,1.11854972,
Kepler-1201b,0.204,15.18725932,
Kepler-1202b,0.262,28.6851324,
Kepler-1203b,0.095,0.58800076,
Kepler-1204b,0.272,85.7350285,
Kepler-1205b,0.126,1.07839035,
Kepler-1206b,0.146,1.21699766,
Kepler-1207b,0.145,13.68237119,
Kepler-1208b,0.207,11.08507637,
Kepler-1209b,0.135,25.369116,
Kepler-1210b,0.152,8.07124073,
Kepler-1211b,0.227,11.01816836,
Kepler-1212b,0.191,12.94130146,
Kepler-1213b,0.106,5.34982412,
Kepler-1214b,0.211,18.82634264,
Kepler-1215b,0.109,4.76703963,
Kepler-1216b,0.124,4.37034536,
Kepler-1217b,0.178,2.03232507,
Kepler-1218b,0.128,22.9221266,
Kepler-1219b,0.189,16.10467749,
Kepler-1220b,0.136,7.42693741,
