Name,Mass (MJ),Radius (RJ),Distance (ly)
Kepler-1221b,0.168,12.00096042,
Kepler-1222b,0.07,1.91694425,
Kepler-1223b,0.109,16.301259,
Kepler-1224b,0.119,13.32351601,
Kepler-1225b,0.162,7.01075434,
Kepler-1226b,0.129,17.2923453,
Kepler-1227b,0.204,94.2887577,
Kepler-1228b,0.137,0.57736958,
Kepler-1229b,0.125,86.828989,
Kepler-1230b,0.242,9.95661537,
Kepler-1231b,0.127,10.41725184,
Kepler-1232b,0.172,26.7839183,
Kepler-1233b,0.232,45.1263042,
Kepler-1234b,0.251,11.94014029,
Kepler-1235b,0.07,4.16055856,
Kepler-1236b,0.191,31.0571618,
Kepler-1237b,0.255,84.5733226,
Kepler-1238b,0.172,4.14787559,
Kepler-1239b,0.259,5.19104016,
Kepler-1240b,0.103,4.8663815,
Kepler-1241b,0.235,18.5525701,
Kepler-1242b,0.202,13.62798432,
Kepler-1243b,0.156,16.8320729,
Kepler-1244b,0.12,3.70428172,
Kepler-1245b,0.128,4.35409304,
Kepler-1245c,0.128,2.93658468,
Kepler-1246b,0.121,11.32271513,
Kepler-1247b,0.208,13.71220213,
Kepler-1248b,0.105,7.46725407,
Kepler-1249b,0.212,24.3347127,
Kepler-1250b,0.171,2.60754383,
Kepler-1251b,0.164,45.0904643,
Kepler-1252b,0.149,15.0540329,
Kepler-1253b,0.119,68.8861915,
Kepler-1254b,0.138,9.99113313,
Kepler-1254c,0.116,3.60084276,
Kepler-1254d,0.117,5.72717226,
Kepler-1255b,0.207,36.2919336,
Kepler-1256b,0.133,12.4127754,
Kepler-1257b,0.136,2.66831376,
Kepler-1258b,0.077,0.98494017,
Kepler-1259b,0.128,0.66308526,
Kepler-1260b,0.158,19.1187753,
Kepler-1261b,0.202,48.4308991,
Kepler-1262b,0.162,8.67900242,
Kepler-1263b,0.102,4.55139967,
Kepler-1264b,0.105,0.96852602,
Kepler-1265b,0.12,6.49441289,
Kepler-1266b,0.23,28.474748,
Kepler-1267b,0.269,13.0313945,
Kepler-1268b,0.181,40.9903986,
Kepler-1269b,0.145,37.3331536,
Kepler-1270b,0.296,6.03356196,
Kepler-1271b,0.132,3.0255955,
Kepler-1272b,0.211,51.1309704,
Kepler-1273b,0.222,28.625653,
Kepler-1274b,0.127,6.98152703,
Kepler-1275b,0.132,3.65691115,
Kepler-1276b,0.106,12.5720095,
Kepler-1277b,0.143,40.8365012,
Kepler-1278b,0.09,3.23941344,
Kepler-1279b,0.156,23.4774101,
Kepler-1280b,0.167,66.5579057,
Kepler-1281b,0.146,3.11602791,
Kepler-1282b,0.138,2.13194651,
Kepler-1283b,0.17,12.9460978,
Kepler-1284b,0.108,0.66407381,
Kepler-1285b,0.087,14.7967458,
Kepler-1286b,0.192,11.25402929,
Kepler-1287b,0.137,11.47685909,
Kepler-1288b,0.1,2.76122421,
Kepler-1289b,0.136,7.99019627,
Kepler-1290b,0.127,4.69500134,
Kepler-1291b,0.148,8.63043276,
Kepler-1292b,0.162,3.27646405,
Kepler-1293b,0.087,5.57654784,
Kepler-1294b,0.285,115.6862258,
Kepler-1295b,0.138,3.81371974,
Kepler-1296b,0.081,8.3839865,
Kepler-1297b,0.087,1.68189002,
Kepler-1298b,0.117,7.12811928,
Kepler-1299b,0.266,19.9400874,
Kepler-1300b,0.122,22.2419092,
Kepler-1301b,0.125,9.08237046,
Kepler-1302b,0.128,8.83922659,
Kepler-1303b,0.127,7.56127224,
Kepler-1304b,0.204,16.1288853,
Kepler-1305b,0.168,13.5630972,
Kepler-1306b,0.17,16.29595382,
Kepler-1307b,0.22,18.01621096,
Kepler-1308b,0.046,2.10433812,
Kepler-1309b,0.211,28.8432647,
Kepler-1310b,0.128,0.67933627,
Kepler-1311b,0.111,11.1726994,
Kepler-1311c,0.109,2.53573424,
Kepler-1312b,0.187,5.44832529,
Kepler-1313b,0.157,3.83309118,
Kepler-1314b,0.456,5.42474928,
Kepler-1315b,0.123,0.84338011,
Kepler-1316b,0.316,87.9732136,
Kepler-1317b,0.139,0.56887443,
Kepler-1318b,0.277,213.257663,
Kepler-1319b,0.12,2.88676265,
Kepler-1320b,0.152,0.86838653,
Kepler-1321b,0.439,11.12830484,
Kepler-1321c,0.214,2.22649109,
Kepler-1322b,0.144,0.96286738,
Kepler-1323b,0.136,0.92990668,
Kepler-1324b,0.135,4.11584468,
Kepler-1325b,0.255,33.8786838,
Kepler-1326b,0.373,42.3514267,
Kepler-1327b,0.161,14.88801098,
Kepler-1328b,0.087,4.52158888,
Kepler-1329b,0.194,9.33646594,
Kepler-1330b,0.147,10.10769068,
Kepler-1331b,0.094,0.78916165,
Kepler-1332b,0.122,11.87456832,
Kepler-1333b,0.251,109.6471842,
Kepler-1334b,0.204,15.64591713,
Kepler-1335b,0.129,6.26406846,
Kepler-1336b,0.177,23.198681,
Kepler-1336c,0.153,5.77721211,
Kepler-1337b,0.215,24.4002549,
Kepler-1338b,0.082,0.93511806,
Kepler-1339b,0.063,1.34155513,
Kepler-1340b,0.138,0.66502692,
Kepler-1341b,0.267,132.9968322,
Kepler-1342b,0.148,2.21571036,
Kepler-1343b,0.172,3.35183158,
Kepler-1344b,0.164,4.7683049,
Kepler-1345b,0.211,44.6169557,
Kepler-1346b,0.141,3.40165668,
Kepler-1347b,0.092,14.00947528,
Kepler-1348b,0.173,27.5722742,
Kepler-1349b,0.062,2.12823928,
Kepler-1350b,0.225,4.4968604,
Kepler-1350c,0.154,1.76678906,
Kepler-1351b,0.058,0.91614077,
Kepler-1352b,0.079,1.87788275,
Kepler-1353b,0.161,24.7543966,
Kepler-1354b,0.265,76.613377,
Kepler-1355b,0.13,1.28958811,
Kepler-1356b,0.136,0.63400294,
Kepler-1357b,0.114,3.0091324,
Kepler-1358b,0.1,7.06317341,
Kepler-1359b,0.252,59.4970952,
Kepler-1360b,0.303,40.5286413,
Kepler-1361b,0.077,3.57554956,
Kepler-1362b,0.232,136.205626,
Kepler-1363b,0.112,2.94194094,
Kepler-1364b,0.192,13.32196237,
Kepler-1365b,0.082,7.69993485,
Kepler-1365c,0.071,4.77468005,
Kepler-1366b,0.128,2.16457097,
Kepler-1367b,0.082,1.57409027,
Kepler-1368b,0.147,0.67564949,
Kepler-1369b,0.24,25.873148,
Kepler-1370b,0.164,20.2641684,
Kepler-1370c,0.113,7.44142113,
Kepler-1371b,0.065,3.4462039,
Kepler-1371c,0.057,2.00541269,
Kepler-1372b,0.113,1.31155557,
Kepler-1373b,0.103,1.29123275,
Kepler-1374b,0.204,10.65276707,
Kepler-1375b,0.155,3.3004192,
Kepler-1376b,0.094,5.30880656,
Kepler-1377b,0.112,0.74092842,
Kepler-1378b,0.196,11.95398936,
Kepler-1379b,0.116,0.88184115,
Kepler-1380b,0.128,10.3108245,
Kepler-1381b,0.201,25.3842686,
Kepler-1382b,0.168,16.3583055,
Kepler-1383b,0.126,13.9093583,
Kepler-1384b,0.173,15.36262753,
Kepler-1385b,0.076,2.88879862,
Kepler-1386b,0.111,6.73972381,
Kepler-1387b,0.083,2.27952666,
Kepler-1388b,0.231,12.2854603,
Kepler-1388c,0.202,5.53608151,
Kepler-1388d,0.255,20.9568158,
Kepler-1388e,0.219,37.6327084,
Kepler-1389b,0.158,99.2530951,
Kepler-1390b,0.105,6.48021673,
Kepler-1391b,0.15,54.4092333,
Kepler-1392b,0.175,15.1410397,
Kepler-1393b,0.071,2.44357812,
Kepler-1394b,0.124,3.93766373,
Kepler-1395b,0.071,3.78470649,
Kepler-1396b,0.185,18.2206421,
Kepler-1397b,0.153,47.449955,
Kepler-1398b,0.08,2.78815679,
Kepler-1398c,0.092,4.13827595,
Kepler-1399b,0.112,1.63865306,
Kepler-1400b,0.145,9.06689421,
Kepler-1401b,0.15,11.20066445,
Kepler-1402b,0.068,2.03387914,
Kepler-1403b,0.191,5.19492202,
Kepler-1404b,0.179,15.9314739,
Kepler-1405b,0.353,28.2274184,
Kepler-1406b,0.098,11.62905828,
Kepler-1407b,0.201,20.0711504,
Kepler-1408b,0.079,2.99793191,
Kepler-1409b,0.093,0.76486493,
Kepler-1410b,0.159,60.866168,
Kepler-1411b,0.252,86.1150888,
Kepler-1412b,0.074,3.6146051,
Kepler-1413b,0.162,13.1829642,
Kepler-1414b,0.11,3.51576315,
Kepler-1415b,0.115,0.63642408,
Kepler-1416b,0.079,1.49514952,
Kepler-1417b,0.089,20.3505213,
Kepler-1418b,0.148,22.4764425,
Kepler-1419b,0.255,42.5215895,
Kepler-1420b,0.114,6.69960006,
Kepler-1421b,0.083,6.9131112,
Kepler-1422b,0.18,18.6051942,
Kepler-1423b,0.095,23.955378,
Kepler-1424b,0.103,29.6091744,
Kepler-1425b,0.084,14.4541302,
Kepler-1426b,0.139,14.2563227,
Kepler-1427b,0.098,0.96897238,
Kepler-1428b,0.146,10.67607169,
Kepler-1429b,0.115,4.48487493,
Kepler-1430b,0.105,2.46050993,
Kepler-1431b,0.131,5.86601526,
Kepler-1432b,0.198,23.9109011,
Kepler-1433b,0.139,4.13592271,
Kepler-1434b,0.099,8.05333618,
Kepler-1435b,0.077,4.45343281,
Kepler-1436b,0.117,9.705716,
Kepler-1437b,0.122,10.9295461,
Kepler-1438b,0.084,2.31942009,
Kepler-1439b,0.13,8.07392849,
Kepler-1440b,0.112,39.859484,
Kepler-1441b,0.117,39.4419839,
Kepler-1442b,0.351,81.4162941,
Kepler-1443b,0.087,2.41811321,
Kepler-1444b,0.194,33.42035034,
Kepler-1445b,0.086,10.60052251,
Kepler-1446b,0.073,0.68996783,
Kepler-1447b,0.259,56.6747285,
Kepler-1448b,0.144,12.27065865,
Kepler-1449b,0.15,13.2274528,
Kepler-1450b,0.153,54.5094166,
Kepler-1451b,0.299,35.622233,
Kepler-1452b,0.241,42.913751,
Kepler-1453b,0.238,47.1611696,
Kepler-1454b,0.168,47.0319479,
Kepler-1455b,0.193,49.276764,
Kepler-1456b,0.102,18.1373829,
Kepler-1457b,0.178,51.1110243,
Kepler-1458b,0.246,47.9872764,
Kepler-1459b,0.121,62.8691611,
Kepler-1460b,0.175,29.9633247,
Kepler-1461b,0.181,29.3494775,
Kepler-1462b,0.341,65.6488341,
Kepler-1463b,0.166,25.15864,
Kepler-1464b,0.148,31.7785901,
Kepler-1464c,0.089,5.32786292,
Kepler-1465b,0.158,31.8277111,
Kepler-1466b,0.138,31.1750448,
Kepler-1467b,0.294,47.0569043,
Kepler-1468b,0.154,8.23984869,
Kepler-1468c,0.103,3.54553021,
Kepler-1469b,0.25,21.8635301,
Kepler-1470b,0.095,16.2950903,
Kepler-1471b,0.126,3.63899398,
Kepler-1472b,0.17,38.1312831,
Kepler-1473b,0.106,14.4273551,
Kepler-1474b,0.193,36.4333452,
Kepler-1475b,0.261,82.177374,
Kepler-1476b,0.149,10.35863224,
Kepler-1477b,0.105,11.55530021,
Kepler-1478b,0.154,26.0840594,
Kepler-1479b,0.163,14.53261362,
Kepler-1480b,0.149,22.12679948,
Kepler-1481b,0.11,5.94220998,
Kepler-1482b,0.09,12.25383217,
Kepler-1483b,0.136,9.5085156,
Kepler-1484b,0.188,30.4549136,
Kepler-1485b,0.131,19.9157725,
Kepler-1486b,0.207,54.6495759,
Kepler-1487b,0.19,7.31946363,
Kepler-1488b,0.166,39.8189932,
Kepler-1489b,0.158,82.294751,
Kepler-1490b,0.271,92.4362973,
Kepler-1491b,0.135,16.5861762,
Kepler-1492b,0.133,16.75255007,
Kepler-1493b,0.126,15.0217983,
Kepler-1494b,0.274,91.080482,
Kepler-1495b,0.262,85.273256,
Kepler-1496b,0.198,64.6588017,
Kepler-1497b,0.148,8.74199772,
Kepler-1498b,0.119,48.051405,
Kepler-1499b,0.106,44.2008,
Kepler-1500b,0.107,15.0330105,
Kepler-1501b,0.139,14.5564533,
Kepler-1502b,0.284,41.7083629,
Kepler-1503b,0.203,96.16987,
Kepler-1504b,0.19,82.304003,
Kepler-1505b,0.083,30.8609366,
Kepler-1506b,0.118,14.0329154,
Kepler-1507b,0.075,16.0506213,
Kepler-1508b,0.119,20.7056504,
Kepler-1509b,0.165,25.4338197,
Kepler-1510b,0.3,84.703921,
Kepler-1511b,0.15,23.2382792,
Kepler-1512b,0.105,20.35972599,
Kepler-1513b,0.755,160.88465087,
Kepler-1514b,1.055,217.8317626,
Kepler-1515b,0.852,214.3114164,
Kepler-1516b,0.156,7.25931979,
Kepler-1517b,0.871,5.54608367,
Kepler-1518b,0.272,5.11177904,
Kepler-1519b,0.63,240.7989397,
Kepler-1520b,0.515,0.65355357,
Kepler-1521b,0.223,47.14840805,
Kepler-1522b,0.154,1.84788917,
Kepler-1523b,0.141,0.93875077,
Kepler-1524b,0.316,70.9674603,
Kepler-1525b,0.081,2.41660118,
Kepler-1526b,0.217,3.908632,
Kepler-1527b,0.426,160.129918,
Kepler-1528b,0.13,1.79111021,
Kepler-1529b,0.187,5.33905686,
Kepler-1530b,0.146,2.5904434,
Kepler-1530c,0.147,5.3227406,
Kepler-1531b,0.099,1.13854338,
Kepler-1532b,0.12,1.09366356,
Kepler-1533b,0.309,308.5471,
Kepler-1534b,0.169,5.71668872,
Kepler-1535b,0.227,138.9442,
Kepler-1536b,0.28,364.758031,
Kepler-1537b,0.105,1.4444538,
Kepler-1538b,0.252,175.138819,
Kepler-1539b,0.241,133.3036741,
Kepler-1540b,0.222,125.4131177,
Kepler-1541b,0.103,8.40691199,
Kepler-1542b,0.068,3.95116882,
Kepler-1542c,0.058,2.89223021,
Kepler-1542d,0.078,5.99273738,
Kepler-1542e,0.068,5.10115756,
Kepler-1543b,0.242,6.96710269,
Kepler-1544b,0.159,168.811174,
Kepler-1545b,0.241,163.692349,
Kepler-1546b,0.279,19.5974971,
Kepler-1547b,0.08,0.69297968,
Kepler-1548b,0.236,124.828679,
Kepler-1549b,0.229,214.886545,
Kepler-1550b,0.269,225.582809,
Kepler-1551b,0.237,24.4973698,
Kepler-1552b,0.22,184.771853,
Kepler-1553b,0.103,4.24261881,
Kepler-1554b,0.259,198.088774,
Kepler-1555b,0.144,8.10501635,
Kepler-1556b,0.175,8.82713457,
Kepler-1557b,0.136,3.74032496,
Kepler-1558b,0.061,3.50470358,
Kepler-1559b,0.064,0.97191543,
Kepler-1560b,0.079,3.03195744,
Kepler-1561b,0.097,1.00520701,
Kepler-1562b,0.317,64.2737752,
Kepler-1563b,0.067,3.43276598,
Kepler-1564b,0.131,18.0540381,
Kepler-1565b,0.106,1.53818844,
Kepler-1566b,0.07,0.53991524,
Kepler-1567b,0.244,153.979578,
Kepler-1568b,0.116,20.925392,
Kepler-1569b,0.15,5.79180156,
Kepler-1570b,0.095,26.548955,
Kepler-1571b,0.136,3.38555488,
Kepler-1572b,0.084,5.49548621,
Kepler-1573b,0.107,2.6157554,
Kepler-1574b,0.115,6.9424334,
Kepler-1575b,0.117,2.55314213,
Kepler-1576b,0.093,6.98471973,
Kepler-1577b,0.101,6.30560247,
Kepler-1578b,0.093,1.45088691,
Kepler-1579b,0.075,0.84990789,
Kepler-1580b,0.188,56.6449279,
Kepler-1581b,0.071,6.28385491,
Kepler-1582b,0.133,4.83817712,
Kepler-1583b,0.054,9.32807355,
Kepler-1584b,0.144,13.3997099,
Kepler-1585b,0.16,3.5827463,
Kepler-1586b,0.136,15.6049212,
Kepler-1587b,0.119,9.4060467,
Kepler-1588b,0.068,7.84931739,
Kepler-1589b,0.097,0.99166527,
Kepler-1590b,0.102,7.61760804,
Kepler-1591b,0.113,8.18504949,
Kepler-1592b,0.137,3.05710069,
Kepler-1593b,0.283,174.509835,
Kepler-1594b,0.095,2.71603809,
Kepler-1595b,0.11,4.56380468,
Kepler-1596b,0.17,66.373379,
Kepler-1597b,0.095,2.94654179,
Kepler-1598b,0.085,4.34195123,
Kepler-1599b,0.145,122.363553,
Kepler-1600b,0.279,386.370548,
Kepler-1601b,0.073,2.20921951,
Kepler-1602b,0.12,11.17931605,
Kepler-1603b,0.115,2.27163926,
Kepler-1604b,0.126,0.68368426,
Kepler-1605b,0.096,85.7565495,
Kepler-1606b,0.185,196.435224,
Kepler-1607b,0.082,13.6473676,
Kepler-1608b,0.154,16.4735686,
Kepler-1609b,0.198,114.34219,
Kepler-1610b,0.144,8.70181574,
Kepler-1611b,0.072,5.1762429,
Kepler-1612b,0.092,3.91795101,
Kepler-1613b,0.186,1.5184299,
Kepler-1614b,0.133,3.9466141,
Kepler-1615b,0.184,47.3126192,
Kepler-1616b,0.091,6.76284377,
Kepler-1617b,0.107,27.4785572,
Kepler-1618b,0.112,6.10826019,
Kepler-1619b,0.068,23.6225913,
Kepler-1620b,0.144,101.951829,
Kepler-1621b,0.193,92.263714,
Kepler-1622b,0.131,10.8118737,
Kepler-1623b,0.117,4.36128348,
Kepler-1624b,0.509,3.29030452,
Kepler-1625b,0.541,287.378949,
Kepler-1626b,0.18,4.13962966,
Kepler-1627b,0.329,7.20283653,
Kepler-1628b,0.574,76.378033,
Kepler-1629b,0.069,3.87595807,
Kepler-1630b,0.195,509.997402,
Kepler-1631b,0.12,4.09513932,
Kepler-1632b,0.22,448.303558,
Kepler-1633b,0.141,186.404271,
Kepler-1634b,0.285,374.876239,
Kepler-1635b,0.325,469.63111,
Kepler-1636b,0.288,425.47785,
Kepler-1637b,0.079,6.10960324,
Kepler-1638b,0.167,259.33683,
Kepler-1639b,0.23,9.878482,
Kepler-1640b,0.43,7.5844126,
Kepler-1641b,0.277,19.672266,
Kepler-1641c,0.263,32.657212,
Kepler-1642b,0.285,12.2057513,
Kepler-1642c,0.237,6.6513802,
Kepler-1643b,0.205,5.34264507,
Kepler-1644b,0.168,21.0907758,
Kepler-1645b,0.159,16.1779561,
Kepler-1646b,0.11,4.48558383,
Kepler-1647b,1.51968,1.059,
KOI-847 c,0.5,1106.243,
OGLE-2007-BLG-349(AB)c,0.25171,2557,
OGLE-2012-BLG-0724Lb,0.47,1.6,
OGLE-2014-BLG-0676Lb,3.09,4.4,
OGLE-2015-BLG-0051Lb [id],0.72,0.73,
OGLE-2015-BLG-0954Lb,3.9,1.2,
OGLE-2012-BLG-0950Lb,0.11012,2.7,
OGLE-2014-BLG-1760Lb [id],0.56,1.75,
Pr0211 c,7.79,4850,
Proxima Centauri b,0.004,11.186,
Rho Coronae Borealis c,0.07866,102.54,0.89
TRAPPIST-1b,0.00267,0.097,39
TRAPPIST-1c,0.00434,0.094,39
TRAPPIST-1d,0.00129,0.069,39
TYC 3667-1280-1 b,5.4,26.468,1.87
V830 Tauri b,0.7,4.927,
WASP-92b,0.805,1.461,1700
WASP-93b,1.47,1.597,1.33
WASP-113b,0.475,1.409,1200
WASP-114b,1.769,1.339,1500
WASP-118b,0.514,1.44,1.32
WASP-119b,1.23,1.4,1090
WASP-124b,0.6,1.24,1410
WASP-126b,0.28,0.96,760
WASP-127b,0.18,1.37,1.08
WASP-129b,1,0.93,800
WASP-130b,1.23,0.89,590
WASP-131b,0.27,1.22,820
WASP-132b,0.41,0.87,390
WASP-133b,1.16,1.21,1780
WASP-136b,1.51,1.38,1.41
WASP-138b,1.22,1.09,1.22
WASP-139b,0.117,0.8,750
WASP-140b,2.44,1.44,590
WASP-141b,2.69,1.21,1900
WASP-142b,0.84,1.53,2700
WASP-157b,0.574,1.065,1.26
XO-6b,4.4,2.07,759.0
YBP 401 b,0.46,4.087,
